Environment detection: IS_CLOUD_RUN=False, K_SERVICE=NOT_SET, K_REVISION=NOT_SET
Connecting to the database...
Database connection successful.
Creating tables...
Tables created successfully.
Found 3513 players. Scanning all game logs for unique game IDs for season 20192020...
Scanned player 1/3513
Scanned player 2/3513
Scanned player 3/3513
Scanned player 4/3513
Scanned player 5/3513
Scanned player 6/3513
Scanned player 7/3513
Scanned player 8/3513
Scanned player 9/3513
Scanned player 10/3513
Scanned player 11/3513
Scanned player 12/3513
Scanned player 13/3513
Scanned player 14/3513
Scanned player 15/3513
Scanned player 16/3513
Scanned player 17/3513
Scanned player 18/3513
Scanned player 19/3513
Scanned player 20/3513
Scanned player 21/3513
Scanned player 22/3513
Scanned player 23/3513
Scanned player 24/3513
Scanned player 25/3513
Scanned player 26/3513
Scanned player 27/3513
Scanned player 28/3513
Scanned player 29/3513
Scanned player 30/3513
Scanned player 31/3513
Scanned player 32/3513
Scanned player 33/3513
Scanned player 34/3513
Scanned player 35/3513
Scanned player 36/3513
Scanned player 37/3513
Scanned player 38/3513
Scanned player 39/3513
Scanned player 40/3513
Scanned player 41/3513
Scanned player 42/3513
Scanned player 43/3513
Scanned player 44/3513
Scanned player 45/3513
Scanned player 46/3513
Scanned player 47/3513
Scanned player 48/3513
Scanned player 49/3513
Scanned player 50/3513
Scanned player 51/3513
Scanned player 52/3513
Scanned player 53/3513
Scanned player 54/3513
Scanned player 55/3513
Scanned player 56/3513
Scanned player 57/3513
Scanned player 58/3513
Scanned player 59/3513
Scanned player 60/3513
Scanned player 61/3513
Scanned player 62/3513
Scanned player 63/3513
Scanned player 64/3513
Scanned player 65/3513
Scanned player 66/3513
Scanned player 67/3513
Scanned player 68/3513
Scanned player 69/3513
Scanned player 70/3513
Scanned player 71/3513
Scanned player 72/3513
Scanned player 73/3513
Scanned player 74/3513
Scanned player 75/3513
Scanned player 76/3513
Scanned player 77/3513
Scanned player 78/3513
Scanned player 79/3513
Scanned player 80/3513
Scanned player 81/3513
Scanned player 82/3513
Scanned player 83/3513
Scanned player 84/3513
Scanned player 85/3513
Scanned player 86/3513
Scanned player 87/3513
Scanned player 88/3513
Scanned player 89/3513
Scanned player 90/3513
Scanned player 91/3513
Scanned player 92/3513
Scanned player 93/3513
Scanned player 94/3513
Scanned player 95/3513
Scanned player 96/3513
Scanned player 97/3513
Scanned player 98/3513
Scanned player 99/3513
Scanned player 100/3513
Scanned player 101/3513
Scanned player 102/3513
Scanned player 103/3513
Scanned player 104/3513
Scanned player 105/3513
Scanned player 106/3513
Scanned player 107/3513
Scanned player 108/3513
Scanned player 109/3513
Scanned player 110/3513
Scanned player 111/3513
Scanned player 112/3513
Scanned player 113/3513
Scanned player 114/3513
Scanned player 115/3513
Scanned player 116/3513
Scanned player 117/3513
Scanned player 118/3513
Scanned player 119/3513
Scanned player 120/3513
Scanned player 121/3513
Scanned player 122/3513
Scanned player 123/3513
Scanned player 124/3513
Scanned player 125/3513
Scanned player 126/3513
Scanned player 127/3513
Scanned player 128/3513
Scanned player 129/3513
Scanned player 130/3513
Scanned player 131/3513
Scanned player 132/3513
Scanned player 133/3513
Scanned player 134/3513
Scanned player 135/3513
Scanned player 136/3513
Scanned player 137/3513
Scanned player 138/3513
Scanned player 139/3513
Scanned player 140/3513
Scanned player 141/3513
Scanned player 142/3513
Scanned player 143/3513
Scanned player 144/3513
Scanned player 145/3513
Scanned player 146/3513
Scanned player 147/3513
Scanned player 148/3513
Scanned player 149/3513
Scanned player 150/3513
Scanned player 151/3513
Scanned player 152/3513
Scanned player 153/3513
Scanned player 154/3513
Scanned player 155/3513
Scanned player 156/3513
Scanned player 157/3513
Scanned player 158/3513
Scanned player 159/3513
Scanned player 160/3513
Scanned player 161/3513
Scanned player 162/3513
Scanned player 163/3513
Scanned player 164/3513
Scanned player 165/3513
Scanned player 166/3513
Scanned player 167/3513
Scanned player 168/3513
Scanned player 169/3513
Scanned player 170/3513
Scanned player 171/3513
Scanned player 172/3513
Scanned player 173/3513
Scanned player 174/3513
Scanned player 175/3513
Scanned player 176/3513
Scanned player 177/3513
Scanned player 178/3513
Scanned player 179/3513
Scanned player 180/3513
Scanned player 181/3513
Scanned player 182/3513
Scanned player 183/3513
Scanned player 184/3513
Scanned player 185/3513
Scanned player 186/3513
Scanned player 187/3513
Scanned player 188/3513
Scanned player 189/3513
Scanned player 190/3513
Scanned player 191/3513
Scanned player 192/3513
Scanned player 193/3513
Scanned player 194/3513
Scanned player 195/3513
Scanned player 196/3513
Scanned player 197/3513
Scanned player 198/3513
Scanned player 199/3513
Scanned player 200/3513
Scanned player 201/3513
Scanned player 202/3513
Scanned player 203/3513
Scanned player 204/3513
Scanned player 205/3513
Scanned player 206/3513
Scanned player 207/3513
Scanned player 208/3513
Scanned player 209/3513
Scanned player 210/3513
Scanned player 211/3513
Scanned player 212/3513
Scanned player 213/3513
Scanned player 214/3513
Scanned player 215/3513
Scanned player 216/3513
Scanned player 217/3513
Scanned player 218/3513
Scanned player 219/3513
Scanned player 220/3513
Scanned player 221/3513
Scanned player 222/3513
Scanned player 223/3513
Scanned player 224/3513
Scanned player 225/3513
Scanned player 226/3513
Scanned player 227/3513
Scanned player 228/3513
Scanned player 229/3513
Scanned player 230/3513
Scanned player 231/3513
Scanned player 232/3513
Scanned player 233/3513
Scanned player 234/3513
Scanned player 235/3513
Scanned player 236/3513
Scanned player 237/3513
Scanned player 238/3513
Scanned player 239/3513
Scanned player 240/3513
Scanned player 241/3513
Scanned player 242/3513
Scanned player 243/3513
Scanned player 244/3513
Scanned player 245/3513
Scanned player 246/3513
Scanned player 247/3513
Scanned player 248/3513
Scanned player 249/3513
Scanned player 250/3513
Scanned player 251/3513
Scanned player 252/3513
Scanned player 253/3513
Scanned player 254/3513
Scanned player 255/3513
Scanned player 256/3513
Scanned player 257/3513
Scanned player 258/3513
Scanned player 259/3513
Scanned player 260/3513
Scanned player 261/3513
Scanned player 262/3513
Scanned player 263/3513
Scanned player 264/3513
Scanned player 265/3513
Scanned player 266/3513
Scanned player 267/3513
Scanned player 268/3513
Scanned player 269/3513
Scanned player 270/3513
Scanned player 271/3513
Scanned player 272/3513
Scanned player 273/3513
Scanned player 274/3513
Scanned player 275/3513
Scanned player 276/3513
Scanned player 277/3513
Scanned player 278/3513
Scanned player 279/3513
Scanned player 280/3513
Scanned player 281/3513
Scanned player 282/3513
Scanned player 283/3513
Scanned player 284/3513
Scanned player 285/3513
Scanned player 286/3513
Scanned player 287/3513
Scanned player 288/3513
Scanned player 289/3513
Scanned player 290/3513
Scanned player 291/3513
Scanned player 292/3513
Scanned player 293/3513
Scanned player 294/3513
Scanned player 295/3513
Scanned player 296/3513
Scanned player 297/3513
Scanned player 298/3513
Scanned player 299/3513
Scanned player 300/3513
Scanned player 301/3513
Scanned player 302/3513
Scanned player 303/3513
Scanned player 304/3513
Scanned player 305/3513
Scanned player 306/3513
Scanned player 307/3513
Scanned player 308/3513
Scanned player 309/3513
Scanned player 310/3513
Scanned player 311/3513
Scanned player 312/3513
Scanned player 313/3513
Scanned player 314/3513
Scanned player 315/3513
Scanned player 316/3513
Scanned player 317/3513
Scanned player 318/3513
Scanned player 319/3513
Scanned player 320/3513
Scanned player 321/3513
Scanned player 322/3513
Scanned player 323/3513
